58.6,-1228,763
58.8,-1209,792
59,-1189,820
59.2,-1167,846
59.4,-1146,872
59.6,-1123,898
59.8,-1101,924
60,-1080,948
60.2,-1055,971
60.4,-1032,995
60.6,-1006,1022
60.8,-982,1044
61,-958,1064
61.2,-930,1086
61.4,-904,1107
61.6,-877,1126
61.8,-847,1144
62,-820,1164
62.2,-794,1182
62.4,-766,1201
62.6,-736,1215
62.8,-704,1231
63,-676,1248
63.2,-646,1261
63.4,-614,1275
63.6,-584,1290
63.8,-554,1301
64,-523,1314
64.2,-492,1324
64.4,-461,1333
64.6,-428,1343
64.8,-395,1352
65,-364,1361
65.2,-328,1366
65.4,-297,1372
65.6,-266,1377
65.8,-234,1384
66,-201,1389
66.2,-167,1391
66.4,-135,1392
66.6,-103,1394
66.8,-70,1394
67,-35,1394
67.2,-3,1395
67.4,28,1394
67.6,64,1391
67.8,95,1387
68,128,1383
68.2,160,1379
68.4,190,1373
68.6,223,1368
68.8,256,1362
69,286,1353
69.2,318,1345
69.4,351,1338
69.6,383,1329
69.8,411,1316
70,443,1305
70.2,474,1294
70.4,503,1281
70.6,531,1268
70.8,563,1253
71,593,1240
71.2,618,1225
71.4,646,1208
71.6,676,1191
71.8,701,1172
72,729,1156
72.2,757,1140
72.4,781,1120
72.6,806,1100
72.8,833,1078
73,857,1058
73.2,880,1035
73.4,904,1015
73.6,928,992
73.8,950,970
74,970,947
74.2,991,922
74.4,1013,897
74.6,1034,872
74.8,1052,848
75,1071,821
75.2,1090,796
75.4,1106,771
75.6,1124,744
75.8,1142,716
76,1156,687
76.2,1170,659
76.4,1185,632
76.6,1198,604
76.8,1211,574
77,1222,545
77.2,1235,516
77.4,1246,485
77.6,1255,456
77.8,1264,426
78,1273,396
78.2,1281,367
78.4,1287,336
78.6,1295,304
78.8,1301,272
79,1307,243
79.2,1309,212
79.4,1313,182
79.6,1316,147
79.8,1316,117
80,1320,88
80.2,1321,56
80.4,1319,24
80.6,1318,-6
80.8,1318,-37
81,1315,-69
81.2,1311,-98
81.4,1308,-130
81.6,1304,-161
81.8,1297,-190
82,1292,-221
82.2,1285,-249
82.4,1277,-279
82.6,1269,-311
82.8,1259,-341
83,1251,-371
83.2,1242,-397
83.4,1230,-426
83.6,1219,-455
83.8,1210,-484
84,1195,-512
84.2,1180,-538
84.4,1166,-567
84.6,1153,-594
84.8,1137,-618
85,1123,-646
85.2,1107,-672
85.4,1087,-697
85.6,1070,-722
85.8,1052,-746
86,1032,-769
86.2,1012,-793
86.4,992,-816
86.6,976,-838
86.8,952,-861
87,931,-881
87.2,910,-902
87.4,886,-924
87.6,866,-942
87.8,843,-963
88,819,-982
88.2,794,-999
88.4,770,-1016
88.6,746,-1033
88.8,718,-1051
89,694,-1066
89.2,669,-1082
89.4,643,-1095
89.6,615,-1108
89.8,588,-1122
90,560,-1135
90.2,532,-1148
90.4,507,-1158
90.6,478,-1168
90.8,448,-1178
91,421,-1189
91.2,394,-1196
91.4,362,-1204
91.6,334,-1210
91.8,307,-1218
92,278,-1224
92.2,249,-1229
92.4,220,-1234
92.6,191,-1236
92.8,160,-1241
93,132,-1244
93.2,102,-1246
93.4,70,-1245
93.6,42,-1245
93.8,15,-1245
94,-15,-1243
94.2,-46,-1241
94.4,-73,-1241
94.6,-102,-1236
94.8,-132,-1233
95,-160,-1228
95.2,-188,-1223
95.4,-218,-1217
95.6,-247,-1210
95.8,-276,-1201
96,-304,-1195
96.2,-331,-1185
96.4,-359,-1175
96.6,-385,-1168
96.8,-413,-1158
97,-440,-1146
97.2,-466,-1135
97.4,-493,-1123
97.6,-519,-1110
97.8,-544,-1096
98,-569,-1080
98.2,-595,-1067
98.4,-618,-1053
98.6,-641,-1035
98.8,-667,-1021
99,-690,-1005
99.2,-711,-985
99.4,-734,-967
99.6,-756,-950
99.8,-777,-930
100,-799,-911
100.2,-819,-890
100.4,-839,-869
100.6,-858,-850
100.8,-877,-825
101,-897,-807
101.2,-914,-785
101.4,-931,-762
101.6,-949,-738
101.8,-966,-713
102,-981,-689
102.2,-996,-667
102.4,-1011,-644
102.6,-1024,-620
102.8,-1036,-594
103,-1051,-568
103.2,-1063,-543
103.4,-1073,-517
103.6,-1086,-492
103.8,-1097,-465
104,-1106,-438
104.2,-1114,-413
104.4,-1123,-385
104.6,-1132,-360
104.8,-1139,-333
105,-1144,-304
105.2,-1149,-276
105.4,-1157,-249
105.6,-1160,-221
105.8,-1164,-194
106,-1168,-166
106.2,-1170,-139
106.4,-1170,-112
106.6,-1172,-84
106.8,-1173,-56
107,-1174,-27
107.2,-1172,0
107.4,-1171,25
107.6,-1168,53
107.8,-1166,82
108,-1164,111
108.2,-1158,137
108.4,-1154,164
108.6,-1149,192
108.8,-1142,216
109,-1135,242
109.2,-1129,270
109.4,-1123,297
109.6,-1115,322
109.8,-1105,348
110,-1095,373
110.2,-1084,399
110.4,-1074,424
110.6,-1065,448
110.8,-1051,475
111,-1039,499
111.2,-1026,520
111.4,-1011,546
111.6,-997,570
111.8,-982,592
112,-967,615
112.2,-953,637
112.4,-936,658
112.6,-919,678
112.8,-902,701
113,-887,721
113.2,-867,741
113.4,-847,761
113.6,-829,779
113.8,-809,798
114,-790,816
114.2,-770,835
114.4,-749,853
114.6,-728,869
114.8,-706,884
115,-685,900
115.2,-665,915
115.4,-641,930
115.6,-617,943
115.8,-594,956
116,-572,970
116.2,-549,979
116.4,-524,993
116.6,-499,1006
116.8,-475,1015
117,-450,1025
117.2,-426,1034
117.4,-401,1043
117.6,-375,1053
117.8,-349,1061
118,-325,1068
118.2,-299,1074
118.4,-274,1079
118.6,-246,1084
118.8,-223,1089
119,-196,1093
119.2,-168,1095
119.4,-143,1098
119.6,-119,1099
119.8,-92,1101
120,-66,1103
120.2,-40,1104
120.4,-15,1103
120.6,13,1102
120.8,40,1099
121,64,1095
121.2,90,1094
121.4,116,1089
121.6,142,1087
121.8,166,1084
122,190,1078
122.2,218,1071
122.4,243,1065
122.6,266,1056
122.8,292,1049
123,316,1043
123.2,340,1033
123.4,365,1025
123.6,388,1016
123.8,412,1003
124,435,992
124.2,459,980
124.4,481,967
124.6,502,956
124.8,524,944
125,546,930
125.2,566,916
125.4,589,901
125.6,609,885
125.8,627,870
126,650,854
126.2,667,840
126.4,687,823
126.6,707,805
126.8,725,787
127,741,767
127.2,760,751
127.4,776,730
127.6,792,710
127.8,809,693
128,825,673
128.2,838,652
128.4,852,632
128.6,866,612
128.8,880,590
129,894,568
129.2,904,547
129.4,918,525
129.6,930,501
129.8,938,479
130,949,456
130.2,960,434
130.4,969,411
130.6,977,386
130.8,983,363
131,990,340
131.2,1000,317
131.4,1004,290
131.6,1010,267
131.8,1015,243
132,1020,218
132.2,1025,194
132.4,1028,169
132.6,1031,146
132.8,1031,120
133,1034,96
133.2,1035,73
133.4,1035,48
133.6,1035,23
133.8,1034,0
134,1032,-26
134.2,1030,-50
134.4,1029,-76
134.6,1025,-100
134.8,1022,-122
135,1017,-147
135.2,1013,-171
135.4,1007,-196
135.6,1001,-219
135.8,995,-242
136,988,-265
136.2,982,-286
136.4,974,-309
136.6,962,-333
136.8,952,-356
137,945,-376
137.2,935,-398
137.4,925,-422
137.6,916,-443
137.8,903,-463
138,889,-484
138.2,878,-505
138.4,866,-524
138.6,852,-543
138.8,836,-564
139,823,-584
139.2,810,-601
139.4,793,-621
139.6,777,-640
139.8,760,-657
140,744,-673
140.2,729,-689
140.4,711,-705
140.6,692,-721
140.8,674,-735
141,656,-752
141.2,638,-769
141.4,620,-782
141.6,601,-796
141.8,580,-809
142,560,-822
142.2,538,-833
142.4,518,-845
142.6,500,-856
142.8,478,-867
143,456,-877
143.2,435,-887
143.4,413,-896
143.6,389,-904
143.8,369,-912
144,349,-918
144.2,326,-925
144.4,304,-934
144.6,281,-941
144.8,259,-944
145,236,-951
145.2,214,-954
145.4,190,-959
145.6,168,-963
145.8,144,-965
146,121,-966
146.2,101,-967
146.4,75,-971
146.6,51,-971
146.8,30,-970
147,7,-969
147.2,-16,-969
147.4,-40,-967
147.6,-64,-965
147.8,-86,-963
148,-109,-959
148.2,-131,-956
148.4,-152,-951
148.6,-173,-945
148.8,-196,-940
149,-218,-936
149.2,-241,-929
149.4,-261,-921
149.6,-284,-915
149.8,-305,-907
150,-326,-898
150.2,-348,-888
150.4,-367,-880
150.6,-387,-870
150.8,-407,-859
151,-427,-849
151.2,-447,-839
151.4,-466,-826
151.6,-486,-813
151.8,-503,-802
152,-522,-788
152.2,-541,-775
152.4,-558,-761
152.6,-579,-747
152.8,-594,-733
153,-609,-717
153.2,-626,-701
153.4,-642,-686
153.6,-658,-671
153.8,-673,-653
154,-689,-637
154.2,-700,-622
154.4,-713,-602
154.6,-729,-586
154.8,-742,-567
155,-754,-546
155.2,-766,-529
155.4,-778,-510
155.6,-789,-492
155.8,-799,-474
156,-808,-454
156.2,-819,-433
156.4,-827,-412
156.6,-837,-393
156.8,-845,-373
157,-852,-353
157.2,-861,-332
157.4,-868,-311
157.6,-873,-290
157.8,-879,-270
158,-886,-248
158.2,-887,-228
158.4,-891,-204
158.6,-897,-182
158.8,-899,-162
159,-905,-140
159.2,-906,-118
159.4,-908,-97
159.6,-909,-78
159.8,-907,-57
160,-908,-33
160.2,-908,-12
160.4,-907,9
160.6,-906,32
160.8,-903,51
161,-902,73
161.2,-899,97
161.4,-896,116
161.6,-892,136
161.8,-887,159
162,-882,181
162.2,-878,201
162.4,-871,221
162.6,-864,240
162.8,-859,262
163,-849,282
163.2,-842,300
163.4,-835,320
163.6,-825,339
163.8,-816,359
164,-808,379
164.2,-798,395
164.4,-788,414
164.6,-775,434
164.8,-763,451
165,-753,469
165.2,-740,485
165.4,-729,503
165.6,-717,521
165.8,-701,535
166,-687,553
166.2,-673,569
166.4,-661,582
166.6,-646,599
166.8,-631,612
167,-615,625
167.2,-599,641
167.4,-582,653
167.6,-567,667
167.8,-550,680
168,-534,693
168.2,-518,704
168.4,-499,715
168.6,-483,724
168.8,-463,735
169,-446,748
169.2,-428,754
169.4,-409,763
169.6,-389,774
169.8,-371,781
170,-354,790
170.2,-334,796
170.4,-314,802
170.6,-295,810
170.8,-275,816
171,-256,822
171.2,-236,827
171.4,-213,831
171.6,-196,835
171.8,-175,841
172,-154,843
172.2,-135,845
172.4,-115,848
172.6,-94,849
172.8,-74,849
173,-54,850
173.2,-34,850
173.4,-13,850
173.6,7,849
173.8,26,849
174,45,847
174.2,66,844
174.4,86,841
174.6,107,838
174.8,127,836
175,146,831
175.2,165,826
175.4,185,823
175.6,203,815
175.8,222,809
176,241,804
176.2,260,795
176.4,280,789
176.6,297,782
176.8,316,774
177,333,766
177.2,349,755
177.4,368,748
177.6,388,737
177.8,404,727
178,421,716
178.2,438,706
178.4,454,694
178.6,469,682
178.8,486,668
179,500,657
179.2,513,646
179.4,530,632
179.6,545,619
179.8,559,605
180,572,591
180.2,585,577
180.4,597,563
180.6,610,547
180.8,623,532
181,636,517
181.2,645,501
181.4,656,484
181.6,669,470
181.8,677,453
182,687,434
182.2,697,417
182.4,705,402
182.6,715,384
182.8,724,366
183,732,349
183.2,740,331
183.4,745,314
183.6,751,296
183.8,758,277
184,765,259
184.2,768,240
184.4,774,221
184.6,777,201
184.8,781,183
185,784,165
185.2,787,146
185.4,790,128
185.6,794,109
185.8,794,89
186,795,71
186.2,796,53
186.4,795,34
186.6,795,15
186.8,795,-5
187,795,-24
187.2,792,-41
187.4,790,-61
187.6,788,-80
187.8,785,-97
188,782,-116
188.2,778,-135
188.4,773,-155
188.6,767,-171
188.8,762,-190
189,758,-209
189.2,753,-226
189.4,747,-242
189.6,738,-259
189.8,730,-278
190,725,-294
190.2,717,-312
190.4,708,-329
190.6,700,-343
190.8,690,-362
191,680,-379
191.2,672,-391
191.4,662,-409
191.6,650,-424
191.8,639,-438
192,628,-452
192.2,615,-466
192.4,603,-481
192.6,592,-495
192.8,578,-507
193,566,-522
193.2,552,-535
193.4,539,-549
193.6,525,-560
193.8,511,-569
194,499,-583
194.2,484,-593
194.4,468,-604
194.6,453,-615
194.8,438,-624
195,424,-632
195.2,406,-642
195.4,393,-653
195.6,375,-662
195.8,357,-669
196,344,-676
196.2,327,-683
196.4,309,-691
196.6,294,-698
196.8,277,-704
197,259,-710
197.2,240,-715
197.4,224,-719
197.6,208,-725
197.8,188,-729
198,170,-728
198.2,155,-733
198.4,137,-738
198.6,118,-741
198.8,100,-742
199,83,-740
199.2,67,-743
199.4,48,-742
199.6,31,-743
199.8,13,-743
200,-5,-744
200.2,-20,-743
200.4,-39,-742
200.6,-59,-738
200.8,-76,-735
201,-92,-734
201.2,-110,-731
201.4,-127,-727
201.6,-142,-722
201.8,-161,-719
202,-178,-714
202.2,-196,-708
202.4,-212,-702
202.6,-228,-697
202.8,-244,-693
203,-262,-683
203.2,-277,-676
203.4,-293,-669
203.6,-309,-661
203.8,-324,-654
204,-339,-645
204.2,-356,-636
204.4,-368,-627
204.6,-381,-617
204.8,-397,-607
205,-412,-597
205.2,-424,-588
205.4,-436,-577
205.6,-450,-565
205.8,-464,-554
206,-477,-541
206.2,-489,-529
206.4,-500,-518
206.6,-512,-502
206.8,-525,-490
207,-534,-480
207.2,-545,-466
207.4,-555,-453
207.6,-565,-439
207.8,-575,-424
208,-585,-409
208.2,-594,-395
208.4,-603,-381
208.6,-611,-365
208.8,-617,-351
209,-625,-335
209.2,-633,-320
209.4,-641,-307
209.6,-648,-288
209.8,-653,-273
210,-659,-257
210.2,-663,-241
210.4,-670,-225
210.6,-675,-209
210.8,-677,-194
211,-679,-176
211.2,-684,-160
211.4,-687,-142
211.6,-688,-127
211.8,-689,-110
212,-692,-93
212.2,-695,-76
212.4,-696,-60
212.6,-696,-45
212.8,-697,-27
213,-696,-10
213.2,-696,7
213.4,-694,23
213.6,-692,40
213.8,-691,57
214,-688,72
214.2,-686,88
214.4,-683,103
214.6,-680,119
214.8,-676,137
215,-671,154
215.2,-669,168
215.4,-664,184
215.6,-658,199
215.8,-652,214
216,-646,231
216.2,-639,246
216.4,-632,259
216.6,-624,274
216.8,-617,289
217,-611,305
217.2,-602,319
217.4,-594,332
217.6,-587,345
217.8,-577,358
218,-567,372
218.2,-556,385
218.4,-547,397
218.6,-538,411
218.8,-528,424
219,-517,436
219.2,-506,446
219.4,-496,457
219.6,-483,470
219.8,-468,483
220,-458,491
220.2,-447,503
220.4,-435,510
220.6,-421,521
220.8,-407,531
221,-394,539
221.2,-380,550
221.4,-367,556
221.6,-353,566
221.8,-341,573
222,-328,579
222.2,-312,588
222.4,-298,594
222.6,-282,598
222.8,-267,606
223,-253,612
223.2,-240,616
223.4,-224,622
223.6,-208,627
223.8,-193,630
224,-179,634
224.2,-163,636
224.4,-147,639
224.6,-133,642
224.8,-115,644
225,-99,647
225.2,-85,648
225.4,-68,650
225.6,-54,653
225.8,-38,652
226,-22,651
226.2,-6,653
226.4,9,651
226.6,26,649
226.8,39,648
227,54,647
227.2,69,644
227.4,85,642
227.6,101,638
227.8,113,634
228,129,633
228.2,144,629
228.4,160,625
228.6,175,620
228.8,191,614
229,205,608
229.2,217,602
229.4,233,598
229.6,246,590
229.8,259,583
230,272,578
230.2,286,569
230.4,300,561
230.6,313,554
230.8,326,546
231,338,538
231.2,350,530
231.4,364,521
231.6,376,511
231.8,388,501
232,397,491
232.2,410,480
232.4,421,472
232.6,432,460
232.8,443,449
233,452,438
233.2,463,427
233.4,472,416
233.6,481,404
233.8,490,392
234,498,380
234.2,507,366
234.4,512,355
234.6,522,341
234.8,530,328
235,535,316
235.2,544,303
235.4,550,291
235.6,558,276
235.8,565,261
236,569,249
236.2,573,234
236.4,576,220
236.6,583,205
236.8,587,192
237,591,179
237.2,595,162
237.4,598,147
237.6,601,135
237.8,602,122
238,604,104
238.2,607,91
238.4,610,77
238.6,609,62
238.8,610,48
239,611,33
239.2,607,20
239.4,609,5
239.6,609,-10
239.8,608,-25
240,609,-38
240.2,607,-54
240.4,603,-70
240.6,600,-83
240.8,599,-99
241,594,-110
241.2,592,-123
241.4,589,-139
241.6,585,-152
241.8,580,-167
242,575,-179
242.2,569,-193
242.4,564,-208
242.6,559,-220
242.8,554,-233
243,547,-247
243.2,542,-260
243.4,533,-271
243.6,525,-282
243.8,518,-294
244,510,-307
244.2,503,-318
244.4,494,-330
244.6,486,-343
244.8,476,-355
245,467,-364
245.2,458,-375
245.4,449,-386
245.6,441,-396
245.8,429,-406
246,418,-416
246.2,408,-426
246.4,397,-434
246.6,385,-443
246.8,374,-452
247,364,-459
247.2,352,-467
247.4,341,-476
247.6,331,-483
247.8,318,-492
248,304,-498
248.2,293,-503
248.4,280,-510
248.6,267,-516
248.8,254,-522
249,242,-529
249.2,232,-533
249.4,218,-538
249.6,204,-544
249.8,189,-547
250,177,-550
250.2,165,-554
250.4,150,-557
250.6,136,-561
250.8,123,-561
251,110,-564
251.2,96,-568
251.4,80,-568
251.6,69,-569
251.8,55,-571
252,42,-571
252.2,27,-572
252.4,15,-573
252.6,3,-570
252.8,-12,-571
253,-26,-569
253.2,-40,-570
253.4,-52,-569
253.6,-67,-564
253.8,-80,-561
254,-92,-560
254.2,-105,-557
254.4,-120,-553
254.6,-132,-549
254.8,-145,-545
255,-159,-542
255.2,-170,-537
255.4,-184,-532
255.6,-198,-525
255.8,-209,-521
256,-221,-518
256.2,-234,-509
256.4,-245,-503
256.6,-257,-497
256.8,-268,-489
257,-281,-484
257.2,-291,-477
257.4,-301,-469
257.6,-311,-460
257.8,-323,-452
258,-334,-444
258.2,-343,-433
258.4,-353,-426
258.6,-364,-419
258.8,-372,-409
259,-382,-399
259.2,-392,-390
259.4,-399,-381
259.6,-409,-370
259.8,-418,-358
260,-426,-349
260.2,-434,-338
260.4,-441,-328
260.6,-447,-317
260.8,-453,-305
261,-460,-295
261.2,-468,-282
261.4,-473,-270
261.6,-479,-260
261.8,-484,-247
262,-491,-237
262.2,-497,-223
262.4,-501,-212
262.6,-505,-201
262.8,-509,-186
263,-513,-176
263.2,-517,-163
263.4,-519,-150
263.6,-522,-138
263.8,-525,-126
264,-527,-114
264.2,-530,-100
264.4,-531,-86
264.6,-534,-74
264.8,-533,-61
265,-534,-49
265.2,-536,-37
265.4,-535,-23
265.6,-536,-10
265.8,-534,2
266,-534,15
266.2,-534,28
266.4,-531,40
266.6,-530,53
266.8,-529,64
267,-526,77
267.2,-522,89
267.4,-521,103
267.6,-517,116
267.8,-514,125
268,-511,138
268.2,-506,153
268.4,-499,164
268.6,-495,177
268.8,-492,188
269,-488,198
269.2,-482,209
269.4,-476,220
269.6,-471,232
269.8,-464,242
270,-458,253
270.2,-451,265
270.4,-444,274
270.6,-439,284
270.8,-431,295
271,-423,306
271.2,-415,314
271.4,-406,324
271.6,-397,336
271.8,-389,343
272,-382,351
272.2,-374,359
272.4,-365,367
272.6,-354,377
272.8,-344,385
273,-334,391
273.2,-325,399
273.4,-315,406
273.6,-306,413
273.8,-295,419
274,-284,428
274.2,-274,433
274.4,-265,441
274.6,-253,447
274.8,-240,450
275,-230,456
275.2,-218,461
275.4,-207,466
275.6,-198,468
275.8,-185,475
276,-175,480
276.2,-163,479
276.4,-151,484
276.6,-140,488
276.8,-127,490
277,-115,493
277.2,-105,495
277.4,-91,496
277.6,-77,498
277.8,-67,500
278,-57,501
278.2,-43,503
278.4,-31,503
278.6,-21,501
278.8,-8,502
279,8,502
279.2,17,501
279.4,29,499
279.6,43,499
279.8,52,496
280,64,493
280.2,76,492
280.4,87,489
280.6,99,487
280.8,112,484
281,123,481
281.2,131,478
281.4,144,473
281.6,156,470
281.8,166,465
282,177,459
282.2,187,456
282.4,198,451
282.6,209,445
282.8,220,441
283,229,434
283.2,240,427
283.4,249,422
283.6,258,415
283.8,269,408
284,277,400
284.2,287,392
284.4,298,387
284.6,306,379
284.8,313,371
285,322,363
285.2,331,355
285.4,340,349
285.6,347,338
285.8,354,329
286,361,322
286.2,368,311
286.4,376,302
286.6,383,292
286.8,389,284
287,396,275
287.2,403,264
287.4,407,255
287.6,414,244
287.8,419,234
288,424,222
288.2,427,212
288.4,432,204
288.6,437,191
288.8,441,180
289,445,171
289.2,449,161
289.4,451,150
289.6,454,138
289.8,457,125
290,459,116
290.2,462,105
290.4,463,92
290.6,466,82
290.8,466,71
291,468,59
291.2,469,50
291.4,468,39
291.6,470,26
291.8,470,15
292,471,4
292.2,470,-8
292.4,467,-18
292.6,467,-30
292.8,465,-41
293,462,-52
293.2,462,-62
293.4,460,-73
293.6,459,-85
293.8,456,-95
294,453,-105
294.2,450,-117
294.4,447,-128
294.6,442,-138
294.8,438,-148
295,436,-158
295.2,431,-168
295.4,426,-177
295.6,421,-188
295.8,415,-199
296,410,-208
296.2,404,-218
296.4,399,-227
296.6,395,-238
296.8,388,-246
297,381,-254
297.2,375,-263
297.4,367,-273
297.6,360,-279
297.8,352,-288
298,344,-294
298.2,339,-302
298.4,331,-312
298.6,321,-320
298.8,315,-329
299,308,-335
299.2,300,-340
299.4,290,-346
299.6,280,-354
299.8,273,-361
300,263,-364
300.2,255,-372
300.4,247,-376
300.6,237,-382
300.8,226,-388
301,216,-392
301.2,206,-397
301.4,198,-402
301.6,188,-406
301.8,177,-409
302,167,-413
302.2,158,-418
302.4,148,-421
302.6,138,-425
302.8,128,-428
303,117,-429
303.2,106,-431
303.4,97,-431
303.6,86,-433
303.8,75,-437
304,65,-437
304.2,54,-440
304.4,44,-439
304.6,32,-441
304.8,22,-440
305,13,-439
305.2,1,-442
305.4,-12,-438
305.6,-21,-438
305.8,-31,-437
306,-41,-436
306.2,-50,-434
306.4,-60,-433
306.6,-72,-432
306.8,-81,-429
307,-91,-425
307.2,-103,-423
307.4,-112,-421
307.6,-121,-417
307.8,-132,-415
308,-142,-410
308.2,-151,-405
308.4,-160,-401
308.6,-170,-398
308.8,-179,-392
309,-188,-387
309.2,-197,-384
309.4,-206,-378
309.6,-214,-371
309.8,-224,-367
310,-232,-361
310.2,-240,-354
310.4,-248,-348
310.6,-256,-343
310.8,-263,-336
